!SESSION 2019-10-01 21:20:27.175 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk

!ENTRY org.eclipse.ui 2 0 2019-10-01 21:21:18.163
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-01 21:21:18.163
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-10-01 21:21:18.918
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-10-01 21:21:18.918
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.944
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.951
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.986
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:37.991
!MESSAGE XSCT Command: [setws C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.822
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.827
!MESSAGE XSCT command with result: [setws C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:44.947
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.492
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.524
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 21:21:55.531
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.893
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.912
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.943
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.961
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.966
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.992
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:31.996
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.007
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.013
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.036
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.040
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.067
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.072
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.079
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.086
!MESSAGE XSCT Command: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.092
!MESSAGE XSCT command with result: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.097
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.130
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.136
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.146
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov7675_test_wrapper_3]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.153
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.159
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.195
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.201
!MESSAGE XSCT Command: [stop], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.324
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.329
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:33:32.338
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status f0000021, Time=1569936812337, Code=1}, ]. Thread: Worker-24

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-01 22:51:04.618
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.626
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.632
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.638
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.648
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.663
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.690
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.694
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.718
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.723
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.731
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.736
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.742
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.771
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.788
!MESSAGE XSCT Command: [version -server], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.795
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.800
!MESSAGE XSCT Command: [version], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.805
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.810
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.847
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.852
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.863
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.894
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.904
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.909
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.947
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.951
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.973
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.989
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:04.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.015
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.018
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.028
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.033
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.055
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.060
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.081
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A82277A" && level == 0}], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.086
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.091
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.096
!MESSAGE XSCT Command: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.103
!MESSAGE XSCT command with result: [source C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.135
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.140
!MESSAGE XSCT Command: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.148
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/ikeno/Documents/VIVADO/OV7675_test/OV7675_test.sdk/ov7675_test_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, ov7675_test_wrapper_3]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.153
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.159
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.192
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A"} -index 0], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.197
!MESSAGE XSCT Command: [stop], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.307
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.312
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:05.321
!MESSAGE XSCT command with result: [ps7_init], Result: [{Format=AP transaction error, DAP status f0000021, Time=1569937865320, Code=1}, ]. Thread: Worker-27

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-01 22:51:36.185
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.258
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.264
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.295
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A82277A]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.300
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.322
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.327
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.353
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A82277A" && level==0} -index 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.357
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.365
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.370
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-01 22:51:36.375
